status	gene-symbol	gene-score	syndromic	number-of-reports
9	ABAT	3	0	5
9	ABCA10	3	0	1
9	ABCA13	3	0	6
9	ABCA7	3	0	4
9	ACE	3	0	3
9	ACHE	2	0	5
9	ACTB	1	1	3
9	ACTL6B		1	9
9	ACTN4	3	0	4
9	ACY1		1	9
9	ADA	2	0	7
9	ADCY3	2	0	2
9	ADCY5	3	0	6
9	ADK	3	0	2
9	ADNP	1	0	50
9	ADORA3	3	0	2
9	ADSL	1	0	6
9	AFF2	1	0	16
9	AGAP1	3	0	8
9	AGAP2	2	0	4
9	AGBL4	3	0	3
9	AGMO	3	0	7
9	AGO1	2	0	7
9	AGO3	3	0	5
9	AGO4	2	0	3
9	AGTR2	3	0	5
9	AHDC1	1	0	13
9	AHI1		1	19
9	ADSS2	3	0	3
9	AKAP9	2	0	5
9	ALDH1A3		1	5
9	ALDH5A1	1	0	11
9	AMPD1	2	0	3
9	AMT	2	0	1
9	ANK2	1	0	18
9	ANK3	1	0	26
9	ANKRD11	1	0	46
9	ANKS1B	3	1	4
9	ANXA1	2	0	2
9	AP1S2		1	5
9	APBA2	3	0	7
9	APBB1	2	0	3
9	APH1A	2	0	3
9	ARHGAP11B	3	0	3
9	ARHGAP32	3	0	7
9	AGAP5	3	0	1
9	AGO2	2	0	1
9	AHNAK	2	0	4
9	AP2S1	1	0	2
9	ARHGAP5	3	0	4
9	ARHGEF10	3	0	4
9	ARHGEF9	1	0	11
9	ARID1B	1	0	50
9	ARID2	3	1	9
9	ARNT2	3	0	11
9	ARX	1	0	18
9	ASAP2	2	0	3
9	ASB14	3	0	4
9	ASH1L	1	0	18
9	ASMT	3	0	9
9	ASPM	2	0	8
9	ASTN2	2	0	14
9	ASXL3	1	0	27
9	ATP10A	2	0	9
9	ATP1A1	3	1	5
9	ATP1A3	3	1	14
9	ATP2B2	2	0	9
9	ATP6V0A2	3	0	3
9	ATRX	1	0	23
9	AUTS2	1	0	41
9	AVPR1A	2	0	23
9	AZGP1	3	0	3
9	BAZ2B	1	0	6
9	BBS4	3	0	5
9	BCAS1	3	0	4
9	BCKDK	1	0	4
9	BCL11A	1	0	20
9	BCORL1		1	4
9	BIRC6	3	0	10
9	ADORA2A	3	0	7
9	ADRB2	3	0	10
9	ALG6		1	1
9	AR	3	0	6
9	AVPR1B	3	0	8
9	BRAF	1	0	10
9	BRCA2	3	0	5
9	BRD4	3	0	4
9	BRSK2	1	0	4
9	BRWD3		1	3
9	BICRA	2	0	1
9	BICDL1	3	0	2
9	BRINP3	3	0	2
9	BST1	3	0	5
9	BTAF1	2	0	7
9	BTRC	3	0	2
9	C12orf57		1	11
9	C15orf62	3	0	2
9	C4B	3	0	6
9	CA6	3	0	6
9	CACNA1A	1	1	17
9	CACNA1B	3	0	9
9	CACNA1C	1	0	47
9	CACNA1D	2	0	21
9	CACNA1E	1	0	13
9	CACNA1F	3	0	8
9	CACNA1G	3	0	20
9	CACNA1H	2	0	27
9	CACNA1I	3	0	7
9	CACNA2D1	3	0	3
9	CACNA2D3	1	0	8
9	CACNB2	2	0	6
9	CADM1	3	0	9
9	CADM2	3	0	4
9	CADPS	3	0	3
9	CADPS2	3	0	12
9	CAMK2A	3	1	8
9	CAMK2B		1	6
9	CAPN12	3	0	6
9	CAPRIN1	1	0	4
9	CARD11	3	0	1
9	CASC4	3	0	4
9	CASK	1	0	18
9	CASZ1	1	0	5
9	CC2D1A	2	0	13
9	CCDC88C	3	0	6
9	CCDC91	3	0	4
9	CCIN	3	0	2
9	CCNG1	2	0	1
9	CCNK		1	3
9	CCSER1	3	0	2
9	CCT4	2	0	3
9	CD276	3	0	2
9	CD38	3	0	9
9	CDC42BPB	2	0	8
9	CDH10	3	0	10
9	CDH11	3	0	4
9	CDH13	2	0	3
9	CDH8	3	0	10
9	CDH9	3	0	7
9	CDK13		1	11
9	CDK8		1	2
9	CDKL5	1	0	37
9	CECR2	3	0	2
9	CELF4	1	0	11
9	CELF6	3	0	4
9	CEP135	2	0	6
9	CEP290	3	1	8
9	CEP41	2	0	5
9	CGNL1	2	0	4
9	CHAMP1	1	0	6
9	CHD1	3	1	4
9	CACNB1	3	0	1
9	CDON	3	0	1
9	CHD2	1	0	41
9	CHD3	1	0	7
9	CHD7	1	0	29
9	CHD8	1	0	61
